date,close,ticker,ma30
2025-12-22,270.7166748046875,AAPL,274.89177958170575
2025-12-23,272.1053771972656,AAPL,274.9893544514974
2025-12-24,273.55401611328125,AAPL,274.9413991292318
2025-12-26,273.1444091796875,AAPL,274.93906758626304
2025-12-29,273.50408935546875,AAPL,274.96604207356773
2025-12-30,272.82470703125,AAPL,274.9883544921875
2025-12-31,271.6058349609375,AAPL,275.1348836263021
2026-01-02,270.75665283203125,AAPL,275.25377197265624
2026-01-05,267.0101623535156,AAPL,275.2104797363281
2026-01-06,262.1147155761719,AAPL,275.0809336344401
2026-01-07,260.08660888671875,AAPL,274.7092814127604
2026-01-08,258.7978515625,AAPL,274.1471405029297
2026-01-09,259.1275329589844,AAPL,273.56102193196614
2026-01-12,260.0067138671875,AAPL,272.9848948160807
2026-01-13,260.8059387207031,AAPL,272.3921152750651
2026-01-14,259.71697998046875,AAPL,271.6215026855469
2026-01-15,257.9685974121094,AAPL,270.68970743815106
2026-01-16,255.29112243652344,AAPL,269.736599222819
2026-01-20,246.46937561035156,AAPL,268.6043253580729
2026-01-21,247.41848754882812,AAPL,267.5676289876302
2026-01-22,248.1178436279297,AAPL,266.5838831583659
2026-01-23,247.80812072753906,AAPL,265.61345825195315
2026-01-26,255.17123413085938,AAPL,264.83518676757814
2026-01-27,258.0285339355469,AAPL,264.17713521321616
2026-01-28,256.2002868652344,AAPL,263.44981587727864
2026-01-29,258.0385437011719,AAPL,262.9226430257161
2026-01-30,259.2374267578125,AAPL,262.4187815348307
2026-02-02,269.7575988769531,AAPL,262.3578389485677
2026-02-03,269.22808837890625,AAPL,262.26759033203126
2026-02-04,276.23150634765625,AAPL,262.3615010579427
2026-02-05,275.6520690917969,AAPL,262.52601420084636
2026-02-06,277.8599853515625,AAPL,262.71783447265625
2026-02-09,274.6199951171875,AAPL,262.7533671061198
2026-02-10,273.67999267578125,AAPL,262.77121988932294
2026-02-11,275.5,AAPL,262.83775024414064
2026-02-12,261.7300109863281,AAPL,262.4679270426432
2026-02-13,255.77999877929688,AAPL,261.9403991699219
2026-02-17,263.8800048828125,AAPL,261.7111775716146
2026-02-18,264.3500061035156,AAPL,261.6225056966146
2026-02-19,260.5799865722656,AAPL,261.57134806315105
2026-02-20,264.5799865722656,AAPL,261.72112731933595
2026-02-23,266.17999267578125,AAPL,261.9671986897786
2026-02-24,272.1400146484375,AAPL,262.4009480794271
2026-02-25,274.2300109863281,AAPL,262.87505798339845
2026-02-26,272.95001220703125,AAPL,263.2798604329427
2026-02-27,264.17999267578125,AAPL,263.4286275227865
2026-03-02,264.7200012207031,AAPL,263.65367431640624
2026-03-03,263.75,AAPL,263.93563690185545
2026-03-04,262.5199890136719,AAPL,264.4706573486328
2026-03-05,260.2900085449219,AAPL,264.8997080485026
2026-03-06,257.4599914550781,AAPL,265.2111129760742
2026-03-09,259.8800048828125,AAPL,265.61350911458334
2026-03-10,260.8299865722656,AAPL,265.80213419596356
2026-03-11,260.80999755859375,AAPL,265.8948496500651
2026-03-12,255.75999450683594,AAPL,265.8801732381185
2026-03-13,250.1199951171875,AAPL,265.61622161865233
2026-03-16,252.82000732421875,AAPL,265.40230763753254
2026-03-17,254.22999572753906,AAPL,264.8847208658854
2026-03-18,249.94000244140625,AAPL,264.2417846679688
2026-03-19,248.9600067138672,AAPL,263.3327346801758
2026-03-20,247.99000549316406,AAPL,262.41066589355466
2026-03-23,251.49000549316406,AAPL,261.5316665649414
2026-03-24,251.63999938964844,AAPL,260.7656667073568
2026-03-25,252.6199951171875,AAPL,260.06366678873695
2026-03-26,252.88999938964844,AAPL,259.3100001017253
2026-03-27,248.8000030517578,AAPL,258.8789998372396
2026-03-30,246.6300048828125,AAPL,258.5740000406901
2026-03-31,253.7899932861328,AAPL,258.23766632080077
2026-04-01,255.6300048828125,AAPL,257.946999613444
2026-04-02,255.9199981689453,AAPL,257.7916666666667
2026-04-06,258.8599853515625,AAPL,257.6009999593099
2026-04-07,253.5,AAPL,257.17833353678384
2026-04-08,258.8999938964844,AAPL,256.73699951171875
2026-04-09,260.489990234375,AAPL,256.27899881998695
2026-04-10,260.4800109863281,AAPL,255.86333211263022
2026-04-13,259.20001220703125,AAPL,255.69733276367188
2026-04-14,258.8299865722656,AAPL,255.5009989420573
2026-04-15,266.42999267578125,AAPL,255.59033203125
2026-04-16,263.3999938964844,AAPL,255.61966552734376
2026-04-17,270.2300109863281,AAPL,255.95099894205728
2026-04-20,273.04998779296875,AAPL,256.4706654866537
2026-04-21,266.1700134277344,AAPL,256.680332438151
2026-04-22,273.1700134277344,AAPL,257.09166666666664
2026-04-23,273.42999267578125,AAPL,257.5123331705729
2026-04-24,271.05999755859375,AAPL,258.02233327229817
2026-04-27,267.6099853515625,AAPL,258.60533294677737
2026-04-28,270.7099914550781,AAPL,259.20166575113933
2026-04-29,270.1700134277344,AAPL,259.7329996744792
2026-04-30,271.3500061035156,AAPL,260.44666646321616
2026-05-01,280.1400146484375,AAPL,261.48600006103516
2026-05-04,276.8299865722656,AAPL,262.44733276367185
2026-05-05,284.17999267578125,AAPL,263.53699900309243
2026-05-06,287.510009765625,AAPL,264.732666015625
2026-05-07,287.44000244140625,AAPL,265.89333292643227
2026-05-08,293.32000732421875,AAPL,267.24099985758465
2025-05-09,193.05999755859375,AMZN,
2025-05-12,208.63999938964844,AMZN,
2025-05-13,211.3699951171875,AMZN,
2025-05-14,210.25,AMZN,
2025-05-15,205.1699981689453,AMZN,
2025-05-16,205.58999633789062,AMZN,
2025-05-19,206.16000366210938,AMZN,
2025-05-20,204.07000732421875,AMZN,
2025-05-21,201.1199951171875,AMZN,
2025-05-22,203.10000610351562,AMZN,
2025-05-23,200.99000549316406,AMZN,
2025-05-27,206.02000427246094,AMZN,
2025-05-28,204.72000122070312,AMZN,
2025-05-29,205.6999969482422,AMZN,
2025-05-30,205.00999450683594,AMZN,
2025-06-02,206.64999389648438,AMZN,
2025-06-03,205.7100067138672,AMZN,
2025-06-04,207.22999572753906,AMZN,
2025-06-05,207.91000366210938,AMZN,
2025-06-06,213.57000732421875,AMZN,
2025-06-09,216.97999572753906,AMZN,
2025-06-10,217.61000061035156,AMZN,
2025-06-11,213.1999969482422,AMZN,
2025-06-12,213.24000549316406,AMZN,
2025-06-13,212.10000610351562,AMZN,
2025-06-16,216.10000610351562,AMZN,
2025-06-17,214.82000732421875,AMZN,
2025-06-18,212.52000427246094,AMZN,
2025-06-20,209.69000244140625,AMZN,
2025-06-23,208.47000122070312,AMZN,208.22566782633464
2025-06-24,212.77000427246094,AMZN,208.8826680501302
2025-06-25,211.99000549316406,AMZN,208.99433492024738
2025-06-26,217.1199951171875,AMZN,209.18600158691407
2025-06-27,223.3000030517578,AMZN,209.62100168863932
2025-06-30,219.38999938964844,AMZN,210.09500172932943
2025-07-01,220.4600067138672,AMZN,210.59066874186198
2025-07-02,219.9199981689453,AMZN,211.04933522542316
2025-07-03,223.41000366210938,AMZN,211.69400177001953
2025-07-07,223.47000122070312,AMZN,212.43900197347006
2025-07-08,219.36000061035156,AMZN,212.9810017903646
2025-07-09,222.5399932861328,AMZN,213.69933471679687
2025-07-10,222.25999450683594,AMZN,214.24066772460938
2025-07-11,225.02000427246094,AMZN,214.9173344930013
2025-07-14,225.69000244140625,AMZN,215.58366800944012
2025-07-15,226.35000610351562,AMZN,216.2950017293294
2025-07-16,223.19000244140625,AMZN,216.8463353474935
2025-07-17,223.8800048828125,AMZN,217.452001953125
2025-07-18,226.1300048828125,AMZN,218.08200225830078
2025-07-21,229.3000030517578,AMZN,218.79500223795574
2025-07-22,227.47000122070312,AMZN,219.25833536783855
2025-07-23,228.2899932861328,AMZN,219.63533528645834
2025-07-24,232.22999572753906,AMZN,220.12266845703124
2025-07-25,231.44000244140625,AMZN,220.7306686401367
2025-07-28,232.7899932861328,AMZN,221.38233489990233
2025-07-29,231.00999450683594,AMZN,222.01266784667968
2025-07-30,230.19000244140625,AMZN,222.48233439127605
2025-07-31,234.11000061035156,AMZN,223.12533416748047
2025-08-01,214.75,AMZN,223.19966735839844
2025-08-04,211.64999389648438,AMZN,223.26500040690104
2025-08-05,213.75,AMZN,223.44100036621094
2025-08-06,222.30999755859375,AMZN,223.75900014241537
2025-08-07,223.1300048828125,AMZN,224.13033345540364
2025-08-08,222.69000244140625,AMZN,224.31600036621094
2025-08-11,221.3000030517578,AMZN,224.24933369954428
2025-08-12,221.47000122070312,AMZN,224.31866709391275
2025-08-13,224.55999755859375,AMZN,224.45533345540363
2025-08-14,230.97999572753906,AMZN,224.8240000406901
2025-08-15,231.02999877929688,AMZN,225.0779998779297
2025-08-18,231.49000549316406,AMZN,225.3453333536784
2025-08-19,228.00999450683594,AMZN,225.6336664835612
2025-08-20,223.80999755859375,AMZN,225.6759999593099
2025-08-21,221.9499969482422,AMZN,225.66566670735676
2025-08-22,228.83999633789062,AMZN,225.79299977620443
2025-08-25,227.94000244140625,AMZN,225.8679997762044
2025-08-26,228.7100067138672,AMZN,225.94666646321613
2025-08-27,229.1199951171875,AMZN,226.1443328857422
2025-08-28,231.60000610351562,AMZN,226.40166625976562
2025-08-29,229.0,AMZN,226.49733276367186
2025-09-02,225.33999633789062,AMZN,226.3653325398763
2025-09-03,225.99000549316406,AMZN,226.31599934895834
2025-09-04,235.67999267578125,AMZN,226.5623326619466
2025-09-05,232.3300018310547,AMZN,226.56566619873047
2025-09-08,235.83999633789062,AMZN,226.71233266194662
2025-09-09,238.24000549316406,AMZN,226.8939997355143
2025-09-10,230.3300018310547,AMZN,226.87133331298827
2025-09-11,229.9499969482422,AMZN,226.86333312988282
2025-09-12,228.14999389648438,AMZN,226.66466623942057
2025-09-15,231.42999267578125,AMZN,227.22066599527994
2025-09-16,234.0500030517578,AMZN,227.9673329671224
2025-09-17,231.6199951171875,AMZN,228.56299947102863
2025-09-18,231.22999572753906,AMZN,228.86033274332684
2025-09-19,231.47999572753906,AMZN,229.13866577148437
2025-09-22,227.6300048828125,AMZN,229.30333251953124
2025-09-23,220.7100067138672,AMZN,229.2836659749349
2025-09-24,220.2100067138672,AMZN,229.24166615804037
2025-09-25,218.14999389648438,AMZN,229.0279993693034
2025-09-26,219.77999877929688,AMZN,228.6546661376953
2025-09-29,222.1699981689453,AMZN,228.3593327840169
2025-09-30,219.57000732421875,AMZN,227.96199951171874
2025-10-01,220.6300048828125,AMZN,227.71599985758465
2025-10-02,222.41000366210938,AMZN,227.6693333943685
2025-10-03,219.50999450683594,AMZN,227.58799997965494
2025-10-06,220.89999389648438,AMZN,227.32333323160807
2025-10-07,221.77999877929688,AMZN,227.1179997762044
2025-10-08,225.22000122070312,AMZN,227.0016662597656
2025-10-09,227.74000549316406,AMZN,226.9556666056315
2025-10-10,216.3699951171875,AMZN,226.4479995727539
2025-10-13,220.07000732421875,AMZN,226.15033315022785
2025-10-14,216.38999938964844,AMZN,225.85199991861978
2025-10-15,215.57000732421875,AMZN,225.50466664632162
2025-10-16,214.47000122070312,AMZN,224.79766693115235
2025-10-17,213.0399932861328,AMZN,224.1546666463216
2025-10-20,216.47999572753906,AMZN,223.50933329264322
2025-10-21,222.02999877929688,AMZN,222.96899973551433
2025-10-22,217.9499969482422,AMZN,222.55633290608725
2025-10-23,221.08999633789062,AMZN,222.26099955240886
2025-10-24,224.2100067138672,AMZN,222.12966664632162
2025-10-27,226.97000122070312,AMZN,221.9810002644857
2025-10-28,229.25,AMZN,221.8210001627604
2025-10-29,230.3000030517578,AMZN,221.7770004272461
2025-10-30,222.86000061035156,AMZN,221.4980005900065
2025-10-31,244.22000122070312,AMZN,221.92266743977865
2025-11-03,254.0,AMZN,222.80166727701823
2025-11-04,249.32000732421875,AMZN,223.75533396402994
2025-11-05,250.1999969482422,AMZN,224.75500030517577
2025-11-06,243.0399932861328,AMZN,225.58466695149738
2025-11-07,244.41000366210938,AMZN,226.40566711425782
2025-11-10,248.39999389648438,AMZN,227.28000030517578
2025-11-11,249.10000610351562,AMZN,228.26433359781902
2025-11-12,244.1999969482422,AMZN,229.05
2025-11-13,237.5800018310547,AMZN,229.5556666056315
2025-11-14,234.69000244140625,AMZN,230.0616668701172
2025-11-17,232.8699951171875,AMZN,230.4606669108073
2025-11-18,222.5500030517578,AMZN,230.48633371988933
2025-11-19,222.69000244140625,AMZN,230.4020004272461
2025-11-20,217.13999938964844,AMZN,230.04866689046224
2025-11-21,220.69000244140625,AMZN,230.19266713460286
2025-11-24,226.27999877929688,AMZN,230.39966684977213
2025-11-25,229.6699981689453,AMZN,230.8423334757487
2025-11-26,229.16000366210938,AMZN,231.2953333536784
2025-11-28,233.22000122070312,AMZN,231.9203333536784
2025-12-01,233.8800048828125,AMZN,232.61500040690103
2025-12-02,234.4199981689453,AMZN,233.21300048828124
2025-12-03,232.3800048828125,AMZN,233.55800069173176
2025-12-04,229.11000061035156,AMZN,233.93000081380208
2025-12-05,229.52999877929688,AMZN,234.21133422851562
2025-12-08,226.88999938964844,AMZN,234.30066731770833
2025-12-09,227.9199981689453,AMZN,234.33233388264975
2025-12-10,231.77999877929688,AMZN,234.41666717529296
2025-12-11,230.27999877929688,AMZN,234.41600036621094
2025-12-12,226.19000244140625,AMZN,234.5270004272461
2025-12-15,222.5399932861328,AMZN,233.80433349609376
2025-12-16,222.55999755859375,AMZN,232.75633341471354
2025-12-17,221.27000427246094,AMZN,231.8213333129883
2025-12-18,226.75999450683594,AMZN,231.03999989827474
2025-12-19,227.35000610351562,AMZN,230.51700032552083
2025-12-22,228.42999267578125,AMZN,229.98433329264324
2025-12-23,232.13999938964844,AMZN,229.4423334757487
2025-12-24,232.3800048828125,AMZN,228.88500010172527
2025-12-26,232.52000427246094,AMZN,228.49566701253255
2025-12-29,232.07000732421875,AMZN,228.31200052897137
2025-12-30,232.52999877929688,AMZN,228.24000040690103
2025-12-31,230.82000732421875,AMZN,228.17166748046876
2026-01-02,226.5,AMZN,228.30333404541017
2026-01-05,233.05999755859375,AMZN,228.6490005493164
2026-01-06,240.92999267578125,AMZN,229.44200032552084
2026-01-07,241.55999755859375,AMZN,230.13766682942708
2026-01-08,246.2899932861328,AMZN,230.8046666463216
2026-01-09,247.3800048828125,AMZN,231.3950002034505
2026-01-12,246.47000122070312,AMZN,231.9720001220703
2026-01-13,242.60000610351562,AMZN,232.2846669514974
2026-01-14,236.64999389648438,AMZN,232.3769999186198
2026-01-15,238.17999267578125,AMZN,232.50233306884766
2026-01-16,239.1199951171875,AMZN,232.72699940999348
2026-01-20,231.0,AMZN,232.78999938964844
2026-01-21,231.30999755859375,AMZN,232.84933268229167
2026-01-22,234.33999633789062,AMZN,233.09766591389973
2026-01-23,239.16000366210938,AMZN,233.4723327636719
2026-01-26,238.4199981689453,AMZN,233.69366607666015
2026-01-27,244.67999267578125,AMZN,234.17366587320964
2026-01-28,243.00999450683594,AMZN,234.7343322753906
2026-01-29,241.72999572753906,AMZN,235.3739990234375
2026-01-30,239.3000030517578,AMZN,235.93199920654297
2026-02-02,242.9600067138672,AMZN,236.65499928792318
2026-02-03,238.6199951171875,AMZN,237.05033264160156
2026-02-04,232.99000549316406,AMZN,237.23833262125652
2026-02-05,222.69000244140625,AMZN,237.046999613444
2026-02-06,210.32000732421875,AMZN,236.31966654459634
2026-02-09,208.72000122070312,AMZN,235.53099975585937
2026-02-10,206.9600067138672,AMZN,234.6789998372396
2026-02-11,204.0800018310547,AMZN,233.74599965413412
2026-02-12,199.60000610351562,AMZN,232.64833323160806
2026-02-13,198.7899932861328,AMZN,231.5806660970052
2026-02-17,201.14999389648438,AMZN,230.73566589355468
2026-02-18,204.7899932861328,AMZN,229.793332417806
2026-02-19,204.86000061035156,AMZN,228.59099934895832
2026-02-20,210.11000061035156,AMZN,227.54266611735025
2026-02-23,205.27000427246094,AMZN,226.17533315022786
2026-02-24,208.55999755859375,AMZN,224.88133290608724
2026-02-25,210.63999938964844,AMZN,223.68699951171874
2026-02-26,207.9199981689453,AMZN,222.53099924723307
2026-02-27,210.0,AMZN,221.64266611735027
2026-03-02,208.38999938964844,AMZN,220.64966634114583
2026-03-03,208.72999572753906,AMZN,219.63666636149088
2026-03-04,216.82000732421875,AMZN,219.16399993896485
2026-03-05,218.94000244140625,AMZN,218.7516667683919
2026-03-06,213.2100067138672,AMZN,218.04733378092448
2026-03-09,213.49000549316406,AMZN,217.19166717529296
2026-03-10,214.3300018310547,AMZN,216.38866729736327
2026-03-11,212.64999389648438,AMZN,215.3210006713867
2026-03-12,209.52999877929688,AMZN,214.2050008138021
2026-03-13,207.6699981689453,AMZN,213.06966756184895
2026-03-16,211.74000549316406,AMZN,212.1510009765625
2026-03-17,215.1999969482422,AMZN,211.22566731770834
2026-03-18,209.8699951171875,AMZN,210.267333984375
2026-03-19,208.75999450683594,AMZN,209.45966695149738
2026-03-20,205.3699951171875,AMZN,208.88233337402343
2026-03-23,210.13999938964844,AMZN,208.87633310953777
2026-03-24,207.24000549316406,AMZN,208.8269999186198
2026-03-25,211.7100067138672,AMZN,208.98533325195314
2026-03-26,207.5399932861328,AMZN,209.10066630045574
2026-03-27,199.33999633789062,AMZN,209.09199930826824
2026-03-30,200.9499969482422,AMZN,209.16399943033855
2026-03-31,208.27000427246094,AMZN,209.40133310953777
2026-04-01,210.57000732421875,AMZN,209.59400024414063
2026-04-02,209.77000427246094,AMZN,209.7576670328776
2026-04-06,212.7899932861328,AMZN,209.8470001220703
2026-04-07,213.77000427246094,AMZN,210.13033345540364
2026-04-08,221.25,AMZN,210.55333353678387
2026-04-09,233.64999389648438,AMZN,211.3203333536784
2026-04-10,238.3800048828125,AMZN,212.3356669108073
2026-04-13,239.88999938964844,AMZN,213.33200022379557
2026-04-14,249.02000427246094,AMZN,214.68633371988932
2026-04-15,248.5,AMZN,216.01200052897136
2026-04-16,249.6999969482422,AMZN,217.10800018310547
2026-04-17,250.55999755859375,AMZN,218.16200002034506
2026-04-20,248.27999877929688,AMZN,219.33099975585938
2026-04-21,249.91000366210938,AMZN,220.5449996948242
2026-04-22,255.36000061035156,AMZN,221.91266632080078
2026-04-23,255.0800018310547,AMZN,223.3269999186198
2026-04-24,263.989990234375,AMZN,225.1423329671224
2026-04-27,261.1199951171875,AMZN,226.9239995320638
2026-04-28,259.70001220703125,AMZN,228.52266642252604
2026-04-29,263.0400085449219,AMZN,230.1173334757487
2026-04-30,265.05999755859375,AMZN,231.95700022379557
2026-05-01,268.260009765625,AMZN,233.9403340657552
2026-05-04,272.04998779296875,AMZN,236.16300048828126
2026-05-05,273.54998779296875,AMZN,238.27666676839192
2026-05-06,274.989990234375,AMZN,240.53499959309895
2026-05-07,271.1700134277344,AMZN,242.51699981689453
2026-05-08,272.67999267578125,AMZN,244.6883331298828
2025-05-09,152.22218322753906,GOOGL,
2025-05-12,157.91244506835938,GOOGL,
2025-05-13,158.978759765625,GOOGL,
2025-05-14,164.79856872558594,GOOGL,
2025-05-15,163.39344787597656,GOOGL,
2025-05-16,165.61572265625,GOOGL,
2025-05-19,165.9645233154297,GOOGL,
2025-05-20,163.41336059570312,GOOGL,
2025-05-21,167.9775390625,GOOGL,
2025-05-22,170.27955627441406,GOOGL,
2025-05-23,167.88784790039062,GOOGL,
2025-05-27,172.30255126953125,GOOGL,
2025-05-28,171.76441955566406,GOOGL,
2025-05-29,171.26612854003906,GOOGL,
2025-05-30,171.1465606689453,GOOGL,
2025-06-02,168.44590759277344,GOOGL,
2025-06-03,165.6057586669922,GOOGL,
2025-06-04,167.4693145751953,GOOGL,
2025-06-05,167.62875366210938,GOOGL,
